cve_mun_full,Municipio,NOM_MUN_CLEAN,temp_media_anual,ZON_TER,marginacion,electricidad_pct,computadoras_pct,internet_pct,infra_adaptada_pct,material_adaptado_pct,agua_potable_pct,lavabo_manos_pct,indice_infra_sep,escuelas_infied,luz_con_pct_infied,agua_red_pct_infied,bebederos_con_pct_infied,techumbre_con_pct_infied,ambito_urbano_pct_infied,ambito_rural_pct_infied,ambito_predominante_infied,control_predominante_infied
20005,CONSTANCIA DEL ROSARIO,Asunción Ixtaltepec,27.0,Muy cálido,Bajo,80.6,19.4,9.7,3.2,0.0,80.6,71.0,0.4,,,,,,,,,
20006,CUILÁPAM DE GUERRERO,Asunción Nochixtlán,17.0,Templado,Medio,64.9,32.4,18.9,8.1,10.8,91.9,83.8,0.4,,,,,,,,,
20007,HEROICA CIUDAD DE HUAJUAPAN DE LEÓN,Asunción Ocotlán,21.0,Semicálido,Muy alto,0.0,0.0,0.0,0.0,0.0,100.0,100.0,0.3,,,,,,,,,
20008,HEROICA CIUDAD DE JUCHITÁN DE ZARAGOZA,Asunción Tlacolulita,27.0,Muy cálido,Medio,75.0,50.0,25.0,0.0,0.0,50.0,75.0,0.4,,,,,,,,,
20009,HEROICA CIUDAD DE TLAXIACO,Ayotzintepec,23.0,Cálido,Alto,90.0,50.0,0.0,0.0,0.0,70.0,70.0,0.4,,,,,,,,,
20010,HUAUTLA DE JIMÉNEZ,El Barrio de la Soledad,23.0,Cálido,Bajo,77.4,22.6,9.7,12.9,6.5,74.2,80.6,0.4,,,,,,,,,
20011,LOMA BONITA,Calihualá,15.0,Templado,Alto,25.0,25.0,0.0,0.0,0.0,100.0,100.0,0.4,,,,,,,,,
20012,MAGDALENA APASCO,Candelaria Loxicha,23.0,Cálido,Muy alto,54.5,27.3,9.1,0.0,5.5,67.3,72.7,0.3,,,,,,,,,
20013,MIAHUATLÁN DE PORFIRIO DÍAZ,Ciénega de Zimatlán,21.0,Semicálido,Bajo,33.3,0.0,0.0,0.0,0.0,100.0,100.0,0.3,,,,,,,,,
20014,OAXACA DE JUÁREZ,Ciudad Ixtepec,27.0,Muy cálido,Muy bajo,42.9,21.4,14.3,21.4,3.6,100.0,100.0,0.4,,,,,,,,,
20015,SALINA CRUZ,Coatecas Altas,17.0,Templado,Muy alto,6.7,6.7,0.0,0.0,0.0,93.3,100.0,0.3,,,,,,,,,
20016,SAN ANTONIO DE LA CAL,Coicoyán de las Flores,25.0,Cálido,Muy alto,9.7,6.5,3.2,0.0,3.2,90.3,83.9,0.3,,,,,,,,,
20017,SAN FRANCISCO IXHUATÁN,La Compañía,19.0,Semicálido,Alto,33.3,0.0,6.7,0.0,0.0,86.7,73.3,0.3,,,,,,,,,
20018,SAN FRANCISCO TELIXTLAHUACA,Concepción Buenavista,15.0,Templado,Alto,100.0,66.7,0.0,16.7,0.0,83.3,66.7,0.5,,,,,,,,,
20019,SAN JACINTO AMILPAS,Concepción Pápalo,15.0,Templado,Alto,28.6,14.3,0.0,0.0,14.3,100.0,92.9,0.4,,,,,,,,,
20020,SAN JUAN BAUTISTA CUICATLÁN,Constancia del Rosario,23.0,Cálido,Alto,20.0,10.0,0.0,0.0,0.0,90.0,80.0,0.3,,,,,,,,,
20021,SAN JUAN BAUTISTA TUXTEPEC,Cosolapa,21.0,Semicálido,Medio,51.7,20.7,6.9,0.0,10.3,86.2,89.7,0.4,,,,,,,,,
20022,SAN LORENZO CACAOTEPEC,Cosoltepec,19.0,Semicálido,Medio,40.0,20.0,20.0,0.0,0.0,100.0,100.0,0.4,,,,,,,,,
20023,SAN MARTÍN TILCAJETE,Cuilápam de Guerrero,19.0,Semicálido,Alto,52.9,23.5,11.8,0.0,5.9,76.5,88.2,0.4,,,,,,,,,
20024,SAN PEDRO MIXTEPEC,Cuyamecalco Villa de Zaragoza,25.0,Cálido,Alto,75.0,18.8,0.0,0.0,25.0,56.3,75.0,0.4,,,,,,,,,
20025,SAN PEDRO POCHUTLA,Chahuites,27.0,Muy cálido,Medio,100.0,38.5,15.4,7.7,0.0,76.9,61.5,0.4,,,,,,,,,
20026,SANTA CRUZ AMILPAS,Chalcatongo de Hidalgo,23.0,Cálido,Alto,48.0,16.0,0.0,0.0,0.0,84.0,76.0,0.3,,,,,,,,,
20027,SANTA CRUZ XOXOCOTLÁN,Chiquihuitlán de Benito Juárez,17.0,Templado,Alto,20.0,20.0,0.0,0.0,0.0,80.0,80.0,0.3,,,,,,,,,
20028,SANTA LUCÍA DEL CAMINO,Heroica Ciudad de Ejutla de Crespo,19.0,Semicálido,Alto,31.7,12.2,2.4,2.4,2.4,85.4,90.2,0.3,,,,,,,,,
20029,SANTA MARÍA ATZOMPA,Eloxochitlán de Flores Magón,15.0,Templado,Muy alto,90.0,30.0,10.0,0.0,0.0,60.0,50.0,0.3,,,,,,,,,
20030,SANTA MARÍA DEL TULE,El Espinal,27.0,Muy cálido,Muy bajo,55.6,11.1,11.1,11.1,11.1,100.0,100.0,0.4,,,,,,,,,
20031,SANTA MARÍA HUATULCO,Tamazulápam del Espíritu Santo,19.0,Semicálido,Alto,92.3,61.5,23.1,0.0,0.0,92.3,76.9,0.5,,,,,,,,,
20032,SANTA MARÍA PETAPA,Fresnillo de Trujano,25.0,Cálido,Alto,0.0,0.0,0.0,0.0,0.0,100.0,100.0,0.3,,,,,,,,,
20033,SANTIAGO COMALTEPEC,Guadalupe Etla,19.0,Semicálido,Muy bajo,0.0,0.0,0.0,0.0,0.0,100.0,100.0,0.3,,,,,,,,,
20034,SANTIAGO JUXTLAHUACA,Guadalupe de Ramírez,19.0,Semicálido,Medio,20.0,20.0,0.0,0.0,0.0,80.0,100.0,0.3,,,,,,,,,
20035,SANTIAGO MATATLÁN,Guelatao de Juárez,17.0,Templado,Muy bajo,100.0,50.0,100.0,50.0,50.0,100.0,100.0,0.8,,,,,,,,,
20036,SANTIAGO PINOTEPA NACIONAL,Guevea de Humboldt,23.0,Cálido,Alto,54.8,12.9,9.7,6.5,32.3,54.8,64.5,0.3,,,,,,,,,
20037,SANTIAGO SUCHILQUITONGO,Mesones Hidalgo,27.0,Muy cálido,Alto,31.8,9.1,0.0,0.0,22.7,90.9,100.0,0.4,,,,,,,,,
20038,SANTO DOMINGO TEHUANTEPEC,Villa Hidalgo,17.0,Templado,Alto,33.3,33.3,0.0,0.0,0.0,100.0,66.7,0.3,,,,,,,,,
20039,TEOTITLÁN DE FLORES MAGÓN,Heroica Ciudad de Huajuapan de León,17.0,Templado,Muy bajo,49.5,29.9,23.7,9.3,10.3,92.8,91.8,0.4,1.0,100.0,100.0,100.0,0.0,0.0,100.0,RURAL,PÚBLICO
20040,TLACOLULA DE MATAMOROS,Huautepec,23.0,Cálido,Muy alto,6.7,6.7,0.0,0.0,0.0,86.7,80.0,0.3,,,,,,,,,
20041,TLALIXTAC DE CABRERA,Huautla de Jiménez,23.0,Cálido,Muy alto,56.3,14.9,1.1,2.3,0.0,59.8,65.5,0.3,,,,,,,,,
20042,VILLA DE TUTUTEPEC,Ixtlán de Juárez,17.0,Templado,Medio,100.0,33.3,0.0,0.0,4.8,61.9,66.7,0.4,,,,,,,,,
20043,ZIMATLÁN DE ÁLVAREZ,Juchitán de Zaragoza,27.0,Muy cálido,Bajo,79.3,28.7,16.1,20.7,5.7,86.2,74.7,0.4,,,,,,,,,
21001,ACAJETE,Acajete,15.0,Templado,Medio,95.6,53.3,28.9,40.0,15.6,82.2,93.3,0.6,,,,,,,,,
21002,ACATLÁN,Acateno,21.0,Semicálido,Alto,100.0,52.4,23.8,14.3,9.5,38.1,66.7,0.4,,,,,,,,,
21003,ACATZINGO,Acatlán,21.0,Semicálido,Medio,97.0,51.5,7.6,13.6,6.1,75.8,86.4,0.5,,,,,,,,,
21004,AHUAZOTEPEC,Acatzingo,17.0,Templado,Medio,93.8,56.3,39.6,27.1,14.6,70.8,93.8,0.6,,,,,,,,,
21005,AJALPAN,Acteopan,19.0,Semicálido,Muy alto,100.0,83.3,33.3,0.0,0.0,66.7,100.0,0.5,,,,,,,,,
21006,ALTEPEXI,Ahuacatlán,19.0,Semicálido,Alto,92.0,48.0,8.0,8.0,8.0,88.0,84.0,0.5,,,,,,,,,
21007,AMOZOC,Ahuatlán,23.0,Cálido,Alto,100.0,38.5,15.4,7.7,38.5,69.2,92.3,0.5,,,,,,,,,
21008,ATLIXCO,Ahuazotepec,13.0,Templado,Bajo,100.0,52.6,15.8,31.6,10.5,100.0,94.7,0.6,,,,,,,,,
21009,CHALCHICOMULA DE SESMA,Ahuehuetitla,21.0,Semicálido,Alto,100.0,50.0,0.0,37.5,25.0,75.0,100.0,0.6,,,,,,,,,
21010,CHIAUTLA,Ajalpan,19.0,Semicálido,Alto,97.5,60.2,20.3,9.3,9.3,49.2,78.8,0.5,,,,,,,,,
21011,CHIGNAHUAPAN,Albino Zertuche,21.0,Semicálido,Medio,50.0,0.0,0.0,0.0,0.0,50.0,75.0,0.3,,,,,,,,,
21012,CHIGNAUTLA,Aljojuca,15.0,Templado,Medio,100.0,28.6,28.6,28.6,14.3,100.0,85.7,0.6,,,,,,,,,
21013,CUAUTLANCINGO,Altepexi,23.0,Cálido,Bajo,88.9,55.6,55.6,22.2,11.1,88.9,100.0,0.6,,,,,,,,,
21014,CUETZALAN DEL PROGRESO,Amixtlán,17.0,Templado,Alto,90.9,45.5,0.0,0.0,0.0,90.9,90.9,0.5,,,,,,,,,
21015,EPATLÁN,Amozoc,15.0,Templado,Muy bajo,89.5,59.6,54.4,36.8,22.8,80.7,93.0,0.6,1.0,100.0,100.0,0.0,100.0,100.0,0.0,URBANO,PÚBLICO
21016,GUADALUPE VICTORIA,Aquixtla,15.0,Templado,Medio,96.6,58.6,13.8,6.9,6.9,96.6,86.2,0.5,,,,,,,,,
21017,HUAUCHINANGO,Atempan,11.0,Semifrio,Medio,96.4,89.3,35.7,17.9,14.3,96.4,89.3,0.6,,,,,,,,,
21018,HUEHUETLA,Atexcal,21.0,Semicálido,Medio,92.9,50.0,7.1,14.3,14.3,92.9,100.0,0.5,,,,,,,,,
21019,HUEJOTZINGO,Atlixco,19.0,Semicálido,Muy bajo,97.0,69.7,47.7,29.5,20.5,85.6,97.0,0.6,1.0,100.0,100.0,100.0,100.0,100.0,0.0,URBANO,PÚBLICO
21020,IZÚCAR DE MATAMOROS,Atoyatempan,17.0,Templado,Bajo,100.0,66.7,0.0,33.3,0.0,100.0,66.7,0.5,,,,,,,,,
21021,LIBRES,Atzala,23.0,Cálido,Medio,100.0,50.0,0.0,50.0,50.0,100.0,100.0,0.6,,,,,,,,,
21022,MIXTLA,Atzitzihuacán,19.0,Semicálido,Medio,100.0,68.4,26.3,26.3,21.1,84.2,100.0,0.6,,,,,,,,,
21023,NOPALUCAN,Atzitzintla,11.0,Semifrio,Alto,90.5,42.9,9.5,23.8,38.1,66.7,90.5,0.5,,,,,,,,,
21024,ORIENTAL,Axutla,25.0,Cálido,Medio,80.0,20.0,0.0,0.0,0.0,80.0,100.0,0.4,1.0,100.0,100.0,0.0,100.0,100.0,0.0,URBANO,PÚBLICO
21025,PANTEPEC,Ayotoxco de Guerrero,21.0,Semicálido,Alto,85.7,57.1,4.8,19.0,19.0,81.0,90.5,0.5,,,,,,,,,
21026,PUEBLA,Calpan,15.0,Templado,Medio,100.0,75.0,66.7,33.3,25.0,100.0,100.0,0.7,,,,,,,,,
21027,RAFAEL LARA GRAJALES,Caltepec,15.0,Templado,Alto,95.2,57.1,19.0,4.8,14.3,81.0,81.0,0.5,,,,,,,,,
21028,SAN ANDRÉS CHOLULA,Camocuautla,17.0,Templado,Alto,60.0,50.0,10.0,0.0,40.0,50.0,70.0,0.4,,,,,,,,,
21029,SAN JOSÉ MIAHUATLÁN,Caxhuacan,21.0,Semicálido,Alto,75.0,50.0,25.0,0.0,0.0,75.0,100.0,0.5,,,,,,,,,
21030,SAN MARTÍN TEXMELUCAN,Coatepec,19.0,Semicálido,Alto,100.0,50.0,50.0,0.0,0.0,100.0,100.0,0.6,,,,,,,,,
21031,SAN PEDRO CHOLULA,Coatzingo,23.0,Cálido,Alto,100.0,0.0,0.0,0.0,0.0,100.0,100.0,0.4,,,,,,,,,
21032,SANTO TOMÁS HUEYOTLIPAN,Cohetzala,21.0,Semicálido,Medio,71.4,57.1,0.0,0.0,0.0,57.1,85.7,0.4,,,,,,,,,
21033,SOLTEPEC,Cohuecan,19.0,Semicálido,Medio,88.9,77.8,33.3,0.0,0.0,100.0,100.0,0.6,,,,,,,,,
21034,TECALI DE HERRERA,Coronango,15.0,Templado,Muy bajo,100.0,66.7,61.9,61.9,19.0,57.1,100.0,0.7,,,,,,,,,
21035,TECAMACHALCO,Coxcatlán,13.0,Templado,Medio,91.9,64.9,24.3,18.9,10.8,59.5,91.9,0.5,,,,,,,,,
21036,TEHUACÁN,Coyomeapan,15.0,Templado,Muy alto,96.9,57.8,4.7,0.0,1.6,34.4,79.7,0.4,,,,,,,,,
21037,TEPEACA,Coyotepec,19.0,Semicálido,Medio,100.0,66.7,16.7,33.3,33.3,100.0,100.0,0.6,,,,,,,,,
21038,TEPEXI DE RODRÍGUEZ,Cuapiaxtla de Madero,17.0,Templado,Medio,83.3,83.3,66.7,33.3,16.7,83.3,100.0,0.7,,,,,,,,,
21039,TEZIUTLÁN,Cuautempan,13.0,Templado,Alto,80.0,40.0,0.0,5.0,0.0,75.0,90.0,0.4,,,,,,,,,
21040,TLAOLA,Cuautinchán,17.0,Templado,Alto,93.3,66.7,40.0,40.0,13.3,80.0,93.3,0.6,,,,,,,,,
21041,TLATLAUQUITEPEC,Cuautlancingo,17.0,Templado,Muy bajo,100.0,74.2,72.6,51.6,25.8,95.2,98.4,0.7,,,,,,,,,
21042,TOCHTEPEC,Cuayuca de Andrade,19.0,Semicálido,Alto,88.2,58.8,5.9,11.8,17.6,70.6,70.6,0.5,,,,,,,,,
21043,XICOTEPEC,Cuetzalan del Progreso,21.0,Semicálido,Alto,83.8,40.4,7.4,8.8,19.9,80.1,87.5,0.5,,,,,,,,,
21044,XIUTETELCO,Cuyoaco,11.0,Semifrio,Medio,96.7,46.7,23.3,10.0,3.3,93.3,96.7,0.5,,,,,,,,,
21045,ZACAPOAXTLA,Chalchicomula de Sesma,15.0,Templado,Bajo,94.1,62.7,31.4,17.6,15.7,94.1,96.1,0.6,,,,,,,,,
21046,ZACATLÁN,Chapulco,17.0,Templado,Bajo,100.0,55.6,44.4,44.4,22.2,88.9,100.0,0.7,,,,,,,,,
21047,ZAPOTITLÁN,Chiautla,25.0,Cálido,Medio,91.1,50.0,17.9,5.4,3.6,69.6,78.6,0.5,,,,,,,,,
21048,ZARAGOZA,Chiautzingo,15.0,Templado,Bajo,100.0,66.7,40.0,26.7,6.7,100.0,93.3,0.6,,,,,,,,,
21049,ZINACATEPEC,Chiconcuautla,13.0,Templado,Alto,97.6,58.5,7.3,9.8,17.1,80.5,87.8,0.5,,,,,,,,,
22001,AMEALCO DE BONFIL,Amealco de Bonfil,15.0,Templado,Medio,94.4,64.0,8.8,19.2,17.6,97.6,89.6,0.6,,,,,,,,,
22002,CADEREYTA DE MONTES,Pinal de Amoles,19.0,Semicálido,Alto,84.6,64.0,8.1,8.8,16.9,45.6,76.5,0.4,,,,,,,,,
22003,CORREGIDORA,Arroyo Seco,19.0,Semicálido,Medio,92.5,70.0,27.5,17.5,25.0,75.0,90.0,0.6,,,,,,,,,
22004,EL MARQUÉS,Cadereyta de Montes,17.0,Templado,Medio,93.0,53.8,12.3,12.3,17.0,82.5,77.8,0.5,,,,,,,,,
22005,EZEQUIEL MONTES,Colón,15.0,Templado,Bajo,95.2,62.7,28.9,19.3,9.6,95.2,83.1,0.6,,,,,,,,,
22006,JALPAN DE SERRA,Corregidora,19.0,Semicálido,Muy bajo,100.0,72.3,73.1,51.5,31.5,97.7,93.8,0.7,,,,,,,,,
22007,QUERÉTARO,Ezequiel Montes,19.0,Semicálido,Bajo,97.9,68.1,38.3,31.9,6.4,100.0,76.6,0.6,,,,,,,,,
22008,SAN JOAQUÍN,Huimilpan,15.0,Templado,Bajo,96.8,58.7,20.6,31.7,7.9,96.8,84.1,0.6,,,,,,,,,
22009,SAN JUAN DEL RÍO,Jalpan de Serra,19.0,Semicálido,Bajo,89.3,61.3,10.7,17.3,20.0,64.0,81.3,0.5,,,,,,,,,
22010,TEQUISQUIAPAN,Landa de Matamoros,19.0,Semicálido,Alto,95.7,68.6,15.7,12.9,18.6,65.7,82.9,0.5,,,,,,,,,
23001,BACALAR,Cozumel,25.0,Cálido,Muy bajo,89.8,32.7,42.9,63.3,26.5,89.8,91.8,0.6,,,,,,,,,
23002,BENITO JUÁREZ,Felipe Carrillo Puerto,25.0,Cálido,Medio,87.7,64.5,18.1,31.6,14.8,94.2,84.5,0.6,3.0,100.0,100.0,0.0,100.0,0.0,100.0,RURAL,PÚBLICO
23003,COZUMEL,Isla Mujeres,25.0,Cálido,Muy bajo,100.0,47.6,52.4,76.2,33.3,81.0,100.0,0.7,,,,,,,,,
23004,FELIPE CARRILLO PUERTO,Othón P. Blanco,23.0,Cálido,Muy bajo,84.9,55.0,26.7,45.0,22.3,88.4,78.5,0.6,2.0,100.0,100.0,0.0,0.0,0.0,100.0,RURAL,PÚBLICO
23005,ISLA MUJERES,Benito Juárez,25.0,Cálido,Muy bajo,87.2,43.5,47.3,61.2,22.5,84.6,81.3,0.6,,,,,,,,,
23006,JOSÉ MARÍA MORELOS,José María Morelos,25.0,Cálido,Alto,86.0,63.4,9.7,35.5,16.1,90.3,75.3,0.5,4.0,100.0,25.0,0.0,25.0,0.0,100.0,RURAL,PÚBLICO
23007,LÁZARO CÁRDENAS,Lázaro Cárdenas,25.0,Cálido,Medio,92.9,51.4,5.7,27.1,18.6,81.4,72.9,0.5,2.0,100.0,100.0,50.0,0.0,0.0,100.0,RURAL,PÚBLICO
23008,OTHÓN P. BLANCO,Solidaridad,25.0,Cálido,Muy bajo,82.5,43.4,38.0,54.2,22.9,87.3,75.9,0.6,,,,,,,,,
23009,PUERTO MORELOS,Tulum,25.0,Cálido,Bajo,97.8,51.1,33.3,51.1,8.9,88.9,86.7,0.6,,,,,,,,,
23010,SOLIDARIDAD,Bacalar,25.0,Cálido,Medio,92.7,65.1,15.6,37.6,22.0,93.6,86.2,0.6,1.0,100.0,100.0,0.0,100.0,0.0,100.0,RURAL,PÚBLICO
23011,TULUM,Puerto Morelos,25.0,Cálido,Muy bajo,93.8,25.0,31.3,62.5,18.8,100.0,100.0,0.6,,,,,,,,,
24001,AXTLA DE TERRAZAS,Ahualulco del Sonido 13,15.0,Templado,Medio,90.0,43.8,5.0,8.8,13.8,71.3,95.0,0.5,1.0,100.0,0.0,0.0,0.0,0.0,100.0,RURAL,PÚBLICO
24002,CATORCE,Alaquines,21.0,Semicálido,Alto,92.5,52.5,7.5,17.5,0.0,45.0,62.5,0.4,,,,,,,,,
24003,CERRITOS,Aquismón,19.0,Semicálido,Muy alto,89.0,60.5,4.1,4.7,2.3,31.4,73.8,0.4,,,,,,,,,
24004,CIUDAD DEL MAÍZ,Armadillo de los Infante,15.0,Templado,Medio,95.2,38.1,4.8,9.5,0.0,85.7,95.2,0.5,,,,,,,,,
24005,CIUDAD FERNÁNDEZ,Cárdenas,21.0,Semicálido,Muy bajo,100.0,74.3,14.3,20.0,5.7,68.6,77.1,0.5,,,,,,,,,
24006,CIUDAD VALLES,Catorce,17.0,Templado,Alto,83.3,61.7,3.3,6.7,11.7,58.3,76.7,0.4,,,,,,,,,
24007,EBANO,Cedral,19.0,Semicálido,Muy bajo,96.2,57.7,5.8,11.5,5.8,78.8,78.8,0.5,,,,,,,,,
24008,HUEHUETLÁN,Cerritos,17.0,Templado,Muy bajo,97.9,47.9,16.7,8.3,8.3,77.1,89.6,0.5,,,,,,,,,
24009,MATEHUALA,Cerro de San Pedro,15.0,Templado,Bajo,100.0,60.0,20.0,30.0,30.0,100.0,100.0,0.6,,,,,,,,,
24010,MATLAPA,Ciudad del Maíz,21.0,Semicálido,Medio,99.0,55.3,7.8,9.7,5.8,40.8,70.9,0.4,1.0,100.0,100.0,0.0,100.0,100.0,0.0,URBANO,PÚBLICO
24011,MEXQUITIC DE CARMONA,Ciudad Fernández,13.0,Templado,Muy bajo,96.7,55.0,23.3,20.0,11.7,88.3,83.3,0.5,,,,,,,,,
24012,MOCTEZUMA,Tancanhuitz,25.0,Cálido,Alto,93.9,53.1,4.1,0.0,4.1,42.9,69.4,0.4,2.0,100.0,50.0,0.0,50.0,0.0,100.0,RURAL,PÚBLICO
24013,RIOVERDE,Ciudad Valles,25.0,Cálido,Muy bajo,97.1,65.4,39.5,22.0,12.2,71.2,84.9,0.6,4.0,100.0,100.0,25.0,100.0,25.0,75.0,RURAL,PÚBLICO
24014,SALINAS,Coxcatlán,25.0,Cálido,Alto,95.7,42.6,4.3,4.3,2.1,61.7,72.3,0.4,,,,,,,,,
24015,SAN LUIS POTOSÍ,Charcas,13.0,Templado,Bajo,82.2,34.2,6.8,11.0,16.4,67.1,76.7,0.4,,,,,,,,,
24016,SANTA MARÍA DEL RÍO,Ebano,25.0,Cálido,Bajo,97.6,31.0,11.9,14.3,4.8,69.0,83.3,0.4,,,,,,,,,
24017,SOLEDAD DE GRACIANO SÁNCHEZ,Guadalcázar,21.0,Semicálido,Alto,91.5,54.7,1.9,11.3,11.3,35.8,59.4,0.4,,,,,,,,,
24018,TAMAZUNCHALE,Huehuetlán,23.0,Cálido,Alto,91.7,41.7,2.8,2.8,5.6,38.9,91.7,0.4,,,,,,,,,
24019,TIERRA NUEVA,Lagunillas,23.0,Cálido,Medio,100.0,38.7,9.7,9.7,6.5,83.9,93.5,0.5,,,,,,,,,
24020,VILLA DE ARISTA,Matehuala,19.0,Semicálido,Muy bajo,94.2,61.9,25.9,28.1,15.1,69.1,80.6,0.5,2.0,100.0,100.0,50.0,50.0,100.0,0.0,URBANO,PÚBLICO
25001,AHOME,Ahome,25.0,Cálido,Muy bajo,97.3,51.2,43.4,35.3,20.1,92.8,91.0,0.6,,,,,,,,,
25002,ANGOSTURA,Angostura,25.0,Cálido,Muy bajo,100.0,45.0,28.3,33.3,20.0,100.0,81.7,0.6,,,,,,,,,
25003,BADIRAGUATO,Badiraguato,25.0,Cálido,Alto,91.7,26.1,6.1,4.8,9.1,34.8,75.7,0.4,,,,,,,,,
25004,CHOIX,Concordia,23.0,Cálido,Bajo,93.0,35.2,12.7,18.3,22.5,87.3,76.1,0.5,,,,,,,,,
25005,CONCORDIA,Cosalá,25.0,Cálido,Bajo,84.3,31.4,2.0,2.9,31.4,65.7,65.7,0.4,,,,,,,,,
25006,COSALÁ,Culiacán,23.0,Cálido,Muy bajo,93.1,51.2,35.7,40.9,33.8,93.0,85.5,0.6,,,,,,,,,
25007,CULIACÁN,Choix,23.0,Cálido,Medio,87.6,31.4,2.5,7.4,18.2,40.5,62.8,0.4,,,,,,,,,
25008,EL FUERTE,Elota,23.0,Cálido,Bajo,93.5,21.3,7.4,13.0,13.9,88.9,81.5,0.5,,,,,,,,,
25009,ELDORADO,Escuinapa,23.0,Cálido,Bajo,90.2,36.1,21.3,31.1,29.5,63.9,63.9,0.5,,,,,,,,,
25010,ELOTA,El Fuerte,25.0,Cálido,Bajo,90.0,27.4,6.3,14.2,12.6,58.9,75.3,0.4,,,,,,,,,
25011,ESCUINAPA,Guasave,25.0,Cálido,Muy bajo,97.1,40.3,29.4,24.5,12.6,85.5,83.5,0.5,,,,,,,,,
25012,GUASAVE,Mazatlán,23.0,Cálido,Muy bajo,96.6,52.5,45.4,46.3,35.5,94.4,89.5,0.7,,,,,,,,,
25013,JUAN JOSÉ RÍOS,Mocorito,25.0,Cálido,Bajo,95.4,45.4,16.2,13.1,5.4,60.0,71.5,0.4,,,,,,,,,
25014,MAZATLÁN,Rosario,23.0,Cálido,Bajo,83.3,23.5,9.8,9.8,11.8,66.7,62.7,0.4,,,,,,,,,
25015,MOCORITO,Salvador Alvarado,25.0,Cálido,Muy bajo,97.7,49.4,36.8,43.7,31.0,92.0,82.8,0.6,,,,,,,,,
25016,NAVOLATO,San Ignacio,23.0,Cálido,Bajo,85.9,15.6,7.8,12.5,12.5,79.7,62.5,0.4,,,,,,,,,
25017,ROSARIO,Sinaloa,25.0,Cálido,Medio,86.6,17.9,5.7,12.6,11.4,63.8,72.4,0.4,,,,,,,,,
25018,SALVADOR ALVARADO,Navolato,25.0,Cálido,Muy bajo,94.8,30.7,14.6,24.0,15.6,90.1,78.6,0.5,,,,,,,,,
25019,SAN IGNACIO,,,,,,,,,,,,,,,,,,,,,
25020,SINALOA,,,,,,,,,,,,,,,,,,,,,
26001,AGUA PRIETA,Aconchi,17.0,Templado,Muy bajo,100.0,100.0,75.0,0.0,0.0,100.0,75.0,0.6,,,,,,,,,
26002,CABORCA,Agua Prieta,15.0,Templado,Muy bajo,100.0,62.7,44.1,57.6,13.6,100.0,83.1,0.7,,,,,,,,,
