cve_mun_full,NOM_MUN_CLEAN,temp_media_anual,ZON_TER
01008,San José de Gracia,15.0,Templado
01009,Tepezalá,15.0,Templado
01010,El Llano,15.0,Templado
01011,San Francisco de los Romo,17.0,Templado
01001,Aguascalientes,15.0,Templado
01002,Asientos,15.0,Templado
01003,Calvillo,19.0,Semicálido
01004,Cosío,15.0,Templado
01005,Jesús María,15.0,Templado
01006,Pabellón de Arteaga,17.0,Templado
01007,Rincón de Romos,17.0,Templado
02005,Playas de Rosarito,17.0,Templado
02002,Mexicali,19.0,Semicálido
02003,Tecate,21.0,Semicálido
02004,Tijuana,17.0,Templado
02001,Ensenada,19.0,Semicálido
02007,San Felipe,17.0,Templado
02006,San Quintín,23.0,Cálido
03001,Comondú,19.0,Semicálido
03002,Mulegé,23.0,Cálido
03003,La Paz,21.0,Semicálido
03008,Los Cabos,21.0,Semicálido
03009,Loreto,21.0,Semicálido
04003,Carmen,27.0,Muy cálido
04011,Candelaria,23.0,Cálido
04002,Campeche,25.0,Cálido
04004,Champotón,27.0,Muy cálido
04007,Palizada,27.0,Muy cálido
04008,Tenabo,25.0,Cálido
04009,Escárcega,25.0,Cálido
04010,Calakmul,23.0,Cálido
04013,Dzitbalché,25.0,Cálido
04005,Hecelchakán,25.0,Cálido
04001,Calkiní,25.0,Cálido
04012,Seybaplaya,25.0,Cálido
04006,Hopelchén,25.0,Cálido
05016,Lamadrid,21.0,Semicálido
05029,Sacramento,19.0,Semicálido
05036,Viesca,17.0,Templado
05014,Jiménez,21.0,Semicálido
05035,Torreón,17.0,Templado
05002,Acuña,21.0,Semicálido
05004,Arteaga,15.0,Templado
05005,Candela,19.0,Semicálido
05027,Ramos Arizpe,15.0,Templado
05009,Francisco I. Madero,21.0,Semicálido
05033,San Pedro,19.0,Semicálido
05024,Parras,15.0,Templado
05025,Piedras Negras,21.0,Semicálido
05017,Matamoros,19.0,Semicálido
05023,Ocampo,17.0,Templado
05018,Monclova,17.0,Templado
05012,Guerrero,21.0,Semicálido
05030,Saltillo,13.0,Templado
05031,San Buenaventura,21.0,Semicálido
05020,Múzquiz,21.0,Semicálido
05010,Frontera,19.0,Semicálido
05021,Nadadores,19.0,Semicálido
05032,San Juan de Sabinas,21.0,Semicálido
05008,Escobedo,21.0,Semicálido
05006,Castaños,17.0,Templado
05001,Abasolo,21.0,Semicálido
05007,Cuatro Ciénegas,17.0,Templado
05003,Allende,21.0,Semicálido
05011,General Cepeda,15.0,Templado
05013,Hidalgo,21.0,Semicálido
05015,Juárez,21.0,Semicálido
05022,Nava,21.0,Semicálido
05026,Progreso,21.0,Semicálido
05019,Morelos,21.0,Semicálido
05028,Sabinas,21.0,Semicálido
05034,Sierra Mojada,17.0,Templado
05037,Villa Unión,19.0,Semicálido
05038,Zaragoza,21.0,Semicálido
06001,Armería,23.0,Cálido
06002,Colima,27.0,Muy cálido
06005,Cuauhtémoc,25.0,Cálido
06006,Ixtlahuacán,27.0,Muy cálido
06007,Manzanillo,23.0,Cálido
06004,Coquimatlán,21.0,Semicálido
06010,Villa de Álvarez,25.0,Cálido
06008,Minatitlán,25.0,Cálido
06009,Tecomán,23.0,Cálido
06003,Comala,25.0,Cálido
07086,Suchiapa,25.0,Cálido
07105,Unión Juárez,25.0,Cálido
07014,El Bosque,17.0,Templado
07015,Cacahoatán,19.0,Semicálido
07038,Huixtán,15.0,Templado
07039,Huitiupán,25.0,Cálido
07043,Ixtacomitán,23.0,Cálido
07083,Socoltenango,23.0,Cálido
07084,Solosuchiapa,23.0,Cálido
07047,Jitotol,15.0,Templado
07052,Las Margaritas,25.0,Cálido
07028,Chiapilla,25.0,Cálido
07054,Mazatán,27.0,Muy cálido
07006,Amatenango de la Frontera,19.0,Semicálido
07090,Tapalapa,19.0,Semicálido
07098,Totolapa,25.0,Cálido
07100,Tumbalá,23.0,Cálido
07025,Chapultenango,19.0,Semicálido
07027,Chiapa de Corzo,25.0,Cálido
07040,Huixtla,25.0,Cálido
07041,La Independencia,17.0,Templado
07042,Ixhuatán,15.0,Templado
07044,Ixtapa,25.0,Cálido
07045,Ixtapangajoya,23.0,Cálido
07048,Juárez,25.0,Cálido
07089,Tapachula,23.0,Cálido
07035,Frontera Hidalgo,27.0,Muy cálido
07036,La Grandeza,13.0,Templado
07059,Ocosingo,23.0,Cálido
07071,Villa Comaltitlán,23.0,Cálido
07061,Ocozocoautla de Espinosa,25.0,Cálido
07064,Oxchuc,15.0,Templado
07066,Pantelhó,21.0,Semicálido
07078,San Cristóbal de las Casas,23.0,Cálido
07032,Escuintla,23.0,Cálido
07037,Huehuetán,25.0,Cálido
07068,Pichucalco,23.0,Cálido
07069,Pijijiapan,25.0,Cálido
07016,Catazajá,25.0,Cálido
07124,Mezcalapa,23.0,Cálido
07005,Amatán,17.0,Templado
07007,Amatenango del Valle,23.0,Cálido
07080,Siltepec,15.0,Templado
07067,Pantepec,17.0,Templado
07065,Palenque,23.0,Cálido
07077,Salto de Agua,23.0,Cálido
07123,Emiliano Zapata,25.0,Cálido
07122,El Parral,25.0,Cálido
07075,Las Rosas,25.0,Cálido
07076,Sabanilla,17.0,Templado
07120,Capitán Luis Ángel Vidal,17.0,Templado
07017,Cintalapa,25.0,Cálido
07018,Coapilla,25.0,Cálido
07019,Comitán de Domínguez,23.0,Cálido
07020,La Concordia,19.0,Semicálido
07021,Copainalá,27.0,Muy cálido
07074,Reforma,25.0,Cálido
07082,Sitalá,21.0,Semicálido
07112,San Juan Cancuc,15.0,Templado
07093,Tenejapa,15.0,Templado
07116,Marqués de Comillas,23.0,Cálido
07114,Benemérito de las Américas,23.0,Cálido
07031,Chilón,19.0,Semicálido
07030,Chicomuselo,23.0,Cálido
07001,Acacoyagua,25.0,Cálido
07002,Acala,25.0,Cálido
07003,Acapetahua,23.0,Cálido
07004,Altamirano,17.0,Templado
07008,Ángel Albino Corzo,21.0,Semicálido
07009,Arriaga,27.0,Muy cálido
07012,Berriozábal,25.0,Cálido
07013,Bochil,21.0,Semicálido
07046,Jiquipilas,25.0,Cálido
07022,Chalchihuitán,21.0,Semicálido
07092,Tecpatán,27.0,Muy cálido
07094,Teopisca,23.0,Cálido
07070,El Porvenir,19.0,Semicálido
07081,Simojovel,21.0,Semicálido
07125,Honduras de la Sierra,17.0,Templado
07088,Sunuapa,23.0,Cálido
07057,Motozintla,25.0,Cálido
07096,Tila,21.0,Semicálido
07097,Tonalá,27.0,Muy cálido
07099,La Trinitaria,23.0,Cálido
07101,Tuxtla Gutiérrez,25.0,Cálido
07102,Tuxtla Chico,25.0,Cálido
07103,Tuzantán,25.0,Cálido
07104,Tzimol,23.0,Cálido
07106,Venustiano Carranza,23.0,Cálido
07107,Villa Corzo,21.0,Semicálido
07108,Villaflores,19.0,Semicálido
07109,Yajalón,21.0,Semicálido
07079,San Fernando,25.0,Cálido
07087,Suchiate,27.0,Muy cálido
07121,Rincón Chamula San Pedro,21.0,Semicálido
07034,Frontera Comalapa,23.0,Cálido
07062,Ostuacán,23.0,Cálido
07119,Santiago el Pinar,15.0,Templado
07049,Larráinzar,13.0,Templado
07050,La Libertad,25.0,Cálido
07051,Mapastepec,25.0,Cálido
07072,Pueblo Nuevo Solistahuacán,21.0,Semicálido
07110,San Lucas,25.0,Cálido
07111,Zinacantán,17.0,Templado
07023,Chamula,15.0,Templado
07026,Chenalhó,15.0,Templado
07010,Bejucal de Ocampo,19.0,Semicálido
07011,Bella Vista,15.0,Templado
07024,Chanal,17.0,Templado
07029,Chicoasén,23.0,Cálido
07033,Francisco León,23.0,Cálido
07053,Mazapa de Madero,13.0,Templado
07055,Metapa,27.0,Muy cálido
07056,Mitontic,15.0,Templado
07058,Nicolás Ruíz,25.0,Cálido
07060,Ocotepec,19.0,Semicálido
07063,Osumacinta,23.0,Cálido
07073,Rayón,17.0,Templado
07085,Soyaló,21.0,Semicálido
07091,Tapilula,19.0,Semicálido
07113,Aldama,15.0,Templado
07115,Maravilla Tenejapa,23.0,Cálido
07117,Montecristo de Guerrero,15.0,Templado
07118,San Andrés Duraznal,21.0,Semicálido
08043,Matachí,11.0,Semifrio
08003,Allende,17.0,Templado
08014,Coronado,17.0,Templado
08061,Satevó,19.0,Semicálido
08062,Saucillo,17.0,Templado
08063,Temósachic,11.0,Semifrio
08067,Valle de Zaragoza,17.0,Templado
08044,Matamoros,17.0,Templado
08045,Meoqui,17.0,Templado
08046,Morelos,19.0,Semicálido
08047,Moris,23.0,Cálido
08048,Namiquipa,11.0,Semifrio
08002,Aldama,17.0,Templado
08059,San Francisco del Oro,15.0,Templado
08037,Juárez,17.0,Templado
08019,Chihuahua,17.0,Templado
08024,Santa Isabel,17.0,Templado
08064,El Tule,15.0,Templado
08026,Gran Morelos,17.0,Templado
08027,Guachochi,17.0,Templado
08028,Guadalupe,17.0,Templado
08030,Guazapares,25.0,Cálido
08032,Hidalgo del Parral,17.0,Templado
08033,Huejotitán,13.0,Templado
08034,Ignacio Zaragoza,11.0,Semifrio
08035,Janos,15.0,Templado
08038,Julimes,17.0,Templado
08039,López,17.0,Templado
08040,Madera,11.0,Semifrio
08042,Manuel Benavides,17.0,Templado
08005,Ascensión,17.0,Templado
08052,Ojinaga,17.0,Templado
08006,Bachíniva,11.0,Semifrio
08008,Batopilas de Manuel Gómez Morín,13.0,Templado
08009,Bocoyna,11.0,Semifrio
08010,Buenaventura,17.0,Templado
08011,Camargo,17.0,Templado
08012,Carichí,11.0,Semifrio
08013,Casas Grandes,11.0,Semifrio
08015,Coyame del Sotol,17.0,Templado
08016,La Cruz,17.0,Templado
08017,Cuauhtémoc,11.0,Semifrio
08020,Chínipas,25.0,Cálido
08021,Delicias,19.0,Semicálido
08022,Dr. Belisario Domínguez,17.0,Templado
08023,Galeana,17.0,Templado
08025,Gómez Farías,11.0,Semifrio
08055,Rosales,17.0,Templado
08031,Guerrero,11.0,Semifrio
08050,Nuevo Casas Grandes,17.0,Templado
08051,Ocampo,11.0,Semifrio
08054,Riva Palacio,13.0,Templado
08056,Rosario,19.0,Semicálido
08058,San Francisco de Conchos,17.0,Templado
08001,Ahumada,17.0,Templado
08007,Balleza,13.0,Templado
08018,Cusihuiriachi,11.0,Semifrio
08065,Urique,25.0,Cálido
08066,Uruachi,21.0,Semicálido
08041,Maguarichi,11.0,Semifrio
08004,Aquiles Serdán,17.0,Templado
08053,Praxedis G. Guerrero,17.0,Templado
08057,San Francisco de Borja,11.0,Semifrio
08060,Santa Bárbara,17.0,Templado
08029,Guadalupe y Calvo,23.0,Cálido
08036,Jiménez,17.0,Templado
08049,Nonoava,13.0,Templado
09003,Coyoacán,15.0,Templado
09007,Iztapalapa,15.0,Templado
09008,La Magdalena Contreras,15.0,Templado
09009,Milpa Alta,15.0,Templado
09010,Álvaro Obregón,15.0,Templado
09011,Tláhuac,15.0,Templado
09012,Tlalpan,15.0,Templado
09013,Xochimilco,15.0,Templado
09006,Iztacalco,17.0,Templado
09015,Cuauhtémoc,17.0,Templado
09017,Venustiano Carranza,17.0,Templado
09002,Azcapotzalco,15.0,Templado
09016,Miguel Hidalgo,15.0,Templado
09005,Gustavo A. Madero,15.0,Templado
09004,Cuajimalpa de Morelos,15.0,Templado
09014,Benito Juárez,15.0,Templado
10023,Pueblo Nuevo,25.0,Cálido
10025,San Bernardo,13.0,Templado
10027,San Juan de Guadalupe,17.0,Templado
10035,Tepehuanes,11.0,Semifrio
10026,San Dimas,23.0,Cálido
10019,Otáez,21.0,Semicálido
10022,Poanas,15.0,Templado
10002,Canelas,23.0,Cálido
10003,Coneto de Comonfort,15.0,Templado
10004,Cuencamé,15.0,Templado
10006,General Simón Bolívar,17.0,Templado
10008,Guadalupe Victoria,15.0,Templado
10009,Guanaceví,11.0,Semifrio
10010,Hidalgo,17.0,Templado
10011,Indé,19.0,Semicálido
10031,Santa Clara,17.0,Templado
10013,Mapimí,17.0,Templado
10016,Nombre de Dios,19.0,Semicálido
10018,El Oro,15.0,Templado
10020,Pánuco de Coronado,15.0,Templado
10032,Santiago Papasquiaro,25.0,Cálido
10007,Gómez Palacio,21.0,Semicálido
10015,Nazas,17.0,Templado
10028,San Juan del Río,15.0,Templado
10030,San Pedro del Gallo,17.0,Templado
10021,Peñón Blanco,13.0,Templado
10024,Rodeo,15.0,Templado
10034,Tamazula,25.0,Cálido
10039,Nuevo Ideal,11.0,Semifrio
10001,Canatlán,13.0,Templado
10005,Durango,15.0,Templado
10012,Lerdo,19.0,Semicálido
10014,Mezquital,23.0,Cálido
10017,Ocampo,13.0,Templado
10038,Vicente Guerrero,15.0,Templado
10033,Súchil,17.0,Templado
10037,Topia,23.0,Cálido
10029,San Luis del Cordero,19.0,Semicálido
10036,Tlahualilo,21.0,Semicálido
11035,Santa Cruz de Juventino Rosas,19.0,Semicálido
11031,San Francisco del Rincón,19.0,Semicálido
11009,Comonfort,15.0,Templado
11015,Guanajuato,15.0,Templado
11016,Huanímaro,17.0,Templado
11017,Irapuato,17.0,Templado
11018,Jaral del Progreso,17.0,Templado
11019,Jerécuaro,15.0,Templado
11020,León,19.0,Semicálido
11021,Moroleón,15.0,Templado
11025,Purísima del Rincón,19.0,Semicálido
11026,Romita,19.0,Semicálido
11027,Salamanca,17.0,Templado
11028,Salvatierra,15.0,Templado
11029,San Diego de la Unión,15.0,Templado
11032,San José Iturbide,13.0,Templado
11033,San Luis de la Paz,15.0,Templado
11034,Santa Catarina,17.0,Templado
11043,Victoria,15.0,Templado
11045,Xichú,13.0,Templado
11006,Atarjea,15.0,Templado
11011,Cortazar,17.0,Templado
11012,Cuerámaro,19.0,Semicálido
11036,Santiago Maravatío,17.0,Templado
11038,Tarandacuao,15.0,Templado
11039,Tarimoro,15.0,Templado
11040,Tierra Blanca,13.0,Templado
11002,Acámbaro,15.0,Templado
11013,Doctor Mora,15.0,Templado
11014,Dolores Hidalgo Cuna de la Independencia Nacional,17.0,Templado
11022,Ocampo,13.0,Templado
11024,Pueblo Nuevo,19.0,Semicálido
11030,San Felipe,15.0,Templado
11041,Uriangato,17.0,Templado
11003,San Miguel de Allende,15.0,Templado
11004,Apaseo el Alto,15.0,Templado
11005,Apaseo el Grande,17.0,Templado
11007,Celaya,15.0,Templado
11008,Manuel Doblado,19.0,Semicálido
11001,Abasolo,17.0,Templado
11023,Pénjamo,17.0,Templado
11037,Silao de la Victoria,19.0,Semicálido
11042,Valle de Santiago,17.0,Templado
11044,Villagrán,19.0,Semicálido
11046,Yuriria,15.0,Templado
11010,Coroneo,15.0,Templado
12067,Tlapehuala,25.0,Cálido
12043,Metlatónoc,27.0,Muy cálido
12081,Iliatenco,21.0,Semicálido
12066,Tlapa de Comonfort,17.0,Templado
12078,Cochoapa el Grande,25.0,Cálido
12079,José Joaquín de Herrera,25.0,Cálido
12076,Acatepec,27.0,Muy cálido
12077,Marquelia,27.0,Muy cálido
12074,Zitlala,19.0,Semicálido
12075,Eduardo Neri,19.0,Semicálido
12071,Xochistlahuaca,27.0,Muy cálido
12072,Zapotitlán Tablas,23.0,Cálido
12069,Xalpatláhuac,21.0,Semicálido
12070,Xochihuehuetlán,21.0,Semicálido
12057,Técpan de Galeana,27.0,Muy cálido
12058,Teloloapan,21.0,Semicálido
12055,Taxco de Alarcón,25.0,Cálido
12056,Tecoanapa,27.0,Muy cálido
12048,Petatlán,27.0,Muy cálido
12053,San Marcos,27.0,Muy cálido
12054,San Miguel Totolapan,25.0,Cálido
12052,San Luis Acatlán,27.0,Muy cálido
12051,Quechultenango,27.0,Muy cálido
12049,Pilcaya,23.0,Cálido
12050,Pungarabato,25.0,Cálido
12047,Pedro Ascencio Alquisiras,23.0,Cálido
12045,Olinalá,19.0,Semicálido
12046,Ometepec,27.0,Muy cálido
12042,Mártir de Cuilapan,19.0,Semicálido
12044,Mochitlán,27.0,Muy cálido
12040,Leonardo Bravo,23.0,Cálido
12041,Malinaltepec,21.0,Semicálido
12038,Zihuatanejo de Azueta,27.0,Muy cálido
12039,Juan R. Escudero,27.0,Muy cálido
12036,Igualapa,27.0,Muy cálido
12037,Ixcateopan de Cuauhtémoc,21.0,Semicálido
12002,Ahuacuotzingo,19.0,Semicálido
12003,Ajuchitlán del Progreso,17.0,Templado
12034,Huitzuco de los Figueroa,25.0,Cálido
12035,Iguala de la Independencia,27.0,Muy cálido
12032,General Heliodoro Castillo,19.0,Semicálido
12033,Huamuxtitlán,21.0,Semicálido
12030,Florencio Villarreal,27.0,Muy cálido
12031,General Canuto A. Neri,21.0,Semicálido
12028,Chilapa de Álvarez,25.0,Cálido
12029,Chilpancingo de los Bravo,27.0,Muy cálido
12026,Cuetzala del Progreso,25.0,Cálido
12027,Cutzamala de Pinzón,25.0,Cálido
12025,Cuautepec,27.0,Muy cálido
12062,Tlacoachistlahuaca,27.0,Muy cálido
12059,Tepecoacuilco de Trujano,23.0,Cálido
12061,Tixtla de Guerrero,23.0,Cálido
12060,Tetipac,23.0,Cálido
12063,Tlacoapa,21.0,Semicálido
12022,Coyuca de Catalán,21.0,Semicálido
12023,Cuajinicuilapa,27.0,Muy cálido
12020,Copanatoyac,13.0,Templado
12021,Coyuca de Benítez,27.0,Muy cálido
12016,Coahuayutla de José María Izazaga,23.0,Cálido
12017,Cocula,27.0,Muy cálido
12014,Benito Juárez,27.0,Muy cálido
12015,Buenavista de Cuéllar,25.0,Cálido
12012,Ayutla de los Libres,27.0,Muy cálido
12013,Azoyú,27.0,Muy cálido
12010,Atlixtac,23.0,Cálido
12011,Atoyac de Álvarez,27.0,Muy cálido
12008,Atenango del Río,27.0,Muy cálido
12009,Atlamajalcingo del Monte,19.0,Semicálido
12073,Zirándaro,23.0,Cálido
12004,Alcozauca de Guerrero,23.0,Cálido
12068,La Unión de Isidoro Montes de Oca,23.0,Cálido
12001,Acapulco de Juárez,27.0,Muy cálido
12005,Alpoyeca,23.0,Cálido
12024,Cualác,19.0,Semicálido
12065,Tlalixtaquilla de Maldonado,19.0,Semicálido
12080,Juchitán,27.0,Muy cálido
12064,Tlalchapa,23.0,Cálido
12018,Copala,27.0,Muy cálido
12019,Copalillo,23.0,Cálido
12006,Apaxtla,27.0,Muy cálido
12007,Arcelia,25.0,Cálido
13029,Huichapan,15.0,Templado
13034,Lolotla,23.0,Cálido
13030,Ixmiquilpan,15.0,Templado
13031,Jacala de Ledezma,23.0,Cálido
13033,Juárez Hidalgo,23.0,Cálido
13035,Metepec,15.0,Templado
13036,San Agustín Metzquititlán,15.0,Templado
13037,Metztitlán,15.0,Templado
13038,Mineral del Chico,15.0,Templado
13006,Alfajayucan,15.0,Templado
13007,Almoloya,13.0,Templado
13008,Apan,13.0,Templado
13009,El Arenal,15.0,Templado
13010,Atitalaquia,15.0,Templado
13011,Atlapexco,23.0,Cálido
13012,Atotonilco el Grande,15.0,Templado
13013,Atotonilco de Tula,15.0,Templado
13014,Calnali,23.0,Cálido
13015,Cardonal,15.0,Templado
13016,Cuautepec de Hinojosa,15.0,Templado
13021,Emiliano Zapata,11.0,Semifrio
13083,Zempoala,15.0,Templado
13084,Zimapán,15.0,Templado
13071,Tlahuiltepa,15.0,Templado
13072,Tlanalapa,15.0,Templado
13081,Zacualtipán de Ángeles,13.0,Templado
13082,Zapotlán de Juárez,15.0,Templado
13075,Tolcayuca,15.0,Templado
13076,Tula de Allende,15.0,Templado
13078,Xochiatipan,23.0,Cálido
13073,Tlanchinol,23.0,Cálido
13017,Chapantongo,15.0,Templado
13044,Nopala de Villagrán,15.0,Templado
13045,Omitlán de Juárez,15.0,Templado
13046,San Felipe Orizatlán,23.0,Cálido
13047,Pacula,15.0,Templado
13048,Pachuca de Soto,15.0,Templado
13049,Pisaflores,23.0,Cálido
13077,Tulancingo de Bravo,15.0,Templado
13018,Chapulhuacán,23.0,Cálido
13020,Eloxochitlán,19.0,Semicálido
13022,Epazoyucan,15.0,Templado
13023,Francisco I. Madero,15.0,Templado
13024,Huasca de Ocampo,15.0,Templado
13067,Tezontepec de Aldama,15.0,Templado
13025,Huautla,23.0,Cálido
13026,Huazalingo,23.0,Cálido
13027,Huehuetla,17.0,Templado
13028,Huejutla de Reyes,23.0,Cálido
13043,Nicolás Flores,15.0,Templado
13066,Villa de Tezontepec,15.0,Templado
13068,Tianguistengo,23.0,Cálido
13069,Tizayuca,15.0,Templado
13019,Chilcuautla,15.0,Templado
13032,Jaltocán,23.0,Cálido
13041,Mixquiahuala de Juárez,15.0,Templado
13079,Xochicoatlán,23.0,Cálido
13080,Yahualica,23.0,Cálido
13004,Agua Blanca de Iturbide,15.0,Templado
13005,Ajacuba,15.0,Templado
13039,Mineral del Monte,13.0,Templado
13040,La Misión,23.0,Cálido
13042,Molango de Escamilla,23.0,Cálido
13056,Santiago Tulantepec de Lugo Guerrero,15.0,Templado
13057,Singuilucan,15.0,Templado
13058,Tasquillo,15.0,Templado
13059,Tecozautla,15.0,Templado
13060,Tenango de Doria,13.0,Templado
13061,Tepeapulco,13.0,Templado
13062,Tepehuacán de Guerrero,23.0,Cálido
13063,Tepeji del Río de Ocampo,15.0,Templado
13050,Progreso de Obregón,13.0,Templado
13064,Tepetitlán,15.0,Templado
13051,Mineral de la Reforma,15.0,Templado
13052,San Agustín Tlaxiaca,15.0,Templado
13053,San Bartolo Tutotepec,13.0,Templado
13054,San Salvador,15.0,Templado
13055,Santiago de Anaya,15.0,Templado
13001,Acatlán,15.0,Templado
13002,Acaxochitlán,15.0,Templado
13003,Actopan,15.0,Templado
13065,Tetepango,15.0,Templado
13070,Tlahuelilpan,15.0,Templado
13074,Tlaxcoapan,15.0,Templado
14043,La Huerta,25.0,Cálido
14055,Magdalena,21.0,Semicálido
14086,Tapalpa,23.0,Cálido
14054,El Limón,23.0,Cálido
14020,Cabo Corrientes,25.0,Cálido
14021,Casimiro Castillo,25.0,Cálido
14022,Cihuatlán,25.0,Cálido
14023,Zapotlán el Grande,21.0,Semicálido
14026,Concepción de Buenos Aires,19.0,Semicálido
14088,Tecolotlán,19.0,Semicálido
14089,Techaluta de Montenegro,19.0,Semicálido
14104,Totatiche,21.0,Semicálido
14105,Tototlán,19.0,Semicálido
14106,Tuxcacuesco,13.0,Templado
14107,Tuxcueca,19.0,Semicálido
14070,El Salto,19.0,Semicálido
14071,San Cristóbal de la Barranca,19.0,Semicálido
14082,Sayula,19.0,Semicálido
14083,Tala,19.0,Semicálido
14006,Ameca,19.0,Semicálido
14007,San Juanito de Escobedo,21.0,Semicálido
14008,Arandas,19.0,Semicálido
14009,El Arenal,19.0,Semicálido
14112,Valle de Juárez,21.0,Semicálido
14113,San Gabriel,11.0,Semifrio
14114,Villa Corona,19.0,Semicálido
14122,Zapotitlán de Vadillo,25.0,Cálido
14123,Zapotlán del Rey,19.0,Semicálido
14124,Zapotlanejo,19.0,Semicálido
14001,Acatic,19.0,Semicálido
14004,Amacueca,19.0,Semicálido
14087,Tecalitlán,21.0,Semicálido
14120,Zapopan,19.0,Semicálido
14121,Zapotiltic,21.0,Semicálido
14094,Tequila,21.0,Semicálido
14095,Teuchitlán,21.0,Semicálido
14096,Tizapán el Alto,19.0,Semicálido
14097,Tlajomulco de Zúñiga,19.0,Semicálido
14098,San Pedro Tlaquepaque,19.0,Semicálido
14099,Tolimán,21.0,Semicálido
14018,La Barca,17.0,Templado
14019,Bolaños,17.0,Templado
14024,Cocula,19.0,Semicálido
14100,Tomatlán,25.0,Cálido
14101,Tonalá,19.0,Semicálido
14102,Tonaya,23.0,Cálido
14103,Tonila,25.0,Cálido
14041,Huejúcar,15.0,Templado
14042,Huejuquilla el Alto,15.0,Templado
14044,Ixtlahuacán de los Membrillos,19.0,Semicálido
14045,Ixtlahuacán del Río,19.0,Semicálido
14046,Jalostotitlán,19.0,Semicálido
14047,Jamay,19.0,Semicálido
14048,Jesús María,19.0,Semicálido
14049,Jilotlán de los Dolores,27.0,Muy cálido
14050,Jocotepec,19.0,Semicálido
14051,Juanacatlán,19.0,Semicálido
14052,Juchitlán,23.0,Cálido
14053,Lagos de Moreno,19.0,Semicálido
14056,Santa María del Oro,27.0,Muy cálido
14057,La Manzanilla de la Paz,15.0,Templado
14058,Mascota,15.0,Templado
14059,Mazamitla,19.0,Semicálido
14060,Mexticacán,19.0,Semicálido
14061,Mezquitic,17.0,Templado
14062,Mixtlán,19.0,Semicálido
14063,Ocotlán,19.0,Semicálido
14064,Ojuelos de Jalisco,15.0,Templado
14065,Pihuamo,23.0,Cálido
14090,Tenamaxtlán,23.0,Cálido
14091,Teocaltiche,19.0,Semicálido
14092,Teocuitatlán de Corona,19.0,Semicálido
14093,Tepatitlán de Morelos,19.0,Semicálido
14017,Ayutla,17.0,Templado
14039,Guadalajara,19.0,Semicálido
14066,Poncitlán,19.0,Semicálido
14108,Tuxpan,25.0,Cálido
14109,Unión de San Antonio,19.0,Semicálido
14110,Unión de Tula,23.0,Cálido
14011,Atengo,19.0,Semicálido
14072,San Diego de Alejandría,19.0,Semicálido
14073,San Juan de los Lagos,19.0,Semicálido
14074,San Julián,15.0,Templado
14075,San Marcos,21.0,Semicálido
14076,San Martín de Bolaños,15.0,Templado
14077,San Martín Hidalgo,19.0,Semicálido
14078,San Miguel el Alto,15.0,Templado
14079,Gómez Farías,19.0,Semicálido
14080,San Sebastián del Oeste,15.0,Templado
14081,Santa María de los Ángeles,15.0,Templado
14002,Acatlán de Juárez,19.0,Semicálido
14003,Ahualulco de Mercado,21.0,Semicálido
14005,Amatitán,19.0,Semicálido
14025,Colotlán,15.0,Templado
14027,Cuautitlán de García Barragán,25.0,Cálido
14028,Cuautla,19.0,Semicálido
14029,Cuquío,19.0,Semicálido
14030,Chapala,19.0,Semicálido
14031,Chimaltitán,25.0,Cálido
14032,Chiquilistlán,23.0,Cálido
