cve_mun_full,Municipio,Escuelas,Alumnos,Alumnos Mujeres,Alumnos Hombres,Docentes¹
01001,AGUASCALIENTES,42,17566,10300,7266,305
01002,CALVILLO,2,3122,2217,905,16
01003,COSÍO,1,2422,1063,1359,38
01004,JESÚS MARÍA,3,2159,1459,700,35
01005,PABELLÓN DE ARTEAGA,1,2075,1164,911,11
01006,RINCÓN DE ROMOS,2,679,570,109,14
01007,SAN FRANCISCO DE LOS ROMO,2,1622,1206,416,17
02001,ENSENADA,8,1470,544,926,39
02002,MEXICALI,32,15466,7519,7947,438
02003,PLAYAS DE ROSARITO,3,6,6,0,6
02004,TECATE,5,2205,1139,1066,17
02005,TIJUANA,82,6851,3539,3312,284
03001,COMONDÚ,1,4520,2879,1641,53
03002,LA PAZ,12,13982,9709,4273,233
03003,LOS CABOS,7,3955,2970,985,79
04001,CALAKMUL,2,3214,2743,471,20
04002,CALKINÍ,2,10513,9201,1312,65
04003,CAMPECHE,22,4810,3365,1445,94
04004,CANDELARIA,2,6385,4668,1717,48
04005,CARMEN,9,9825,6975,2850,59
04006,CHAMPOTÓN,4,11734,9365,2369,52
04007,DZITBALCHÉ,2,2183,1913,270,20
04008,ESCÁRCEGA,2,5807,4185,1622,44
04009,HECELCHAKÁN,2,6070,4103,1967,34
04010,HOPELCHÉN,2,4640,3996,644,26
04011,PALIZADA,2,1979,1318,661,26
04012,SEYBAPLAYA,2,614,602,12,20
04013,TENABO,2,3416,2943,473,20
05001,ACUÑA,4,3479,1884,1595,44
05002,FRANCISCO I. MADERO,1,10,4,6,1
05003,FRONTERA,1,1355,1237,118,22
05004,MATAMOROS,1,60,43,17,3
05005,MONCLOVA,6,3849,1884,1965,61
05006,MÚZQUIZ,1,988,53,935,11
05007,PIEDRAS NEGRAS,7,3338,2176,1162,51
05008,RAMOS ARIZPE,2,6504,3065,3439,84
05009,SALTILLO,19,9809,7270,2539,184
05010,SAN JUAN DE SABINAS,2,970,79,891,25
05011,SAN PEDRO,2,1067,992,75,30
05012,TORREÓN,32,10158,5169,4989,234
06001,ARMERÍA,2,759,307,452,8
06002,COLIMA,48,4491,1996,2495,215
06003,COMALA,4,82,82,0,10
06004,COQUIMATLÁN,5,81,81,0,8
06005,CUAUHTÉMOC,9,85,85,0,19
06006,IXTLAHUACÁN,4,36,33,3,5
06007,MANZANILLO,18,1853,889,964,70
06008,MINATITLÁN,1,12,12,0,1
06009,TECOMÁN,19,278,255,23,46
06010,VILLA DE ÁLVAREZ,18,344,341,3,55
07001,ACACOYAGUA,1,98,56,42,1
07002,ACALA,1,29,16,13,1
07003,ÁNGEL ALBINO CORZO,7,1190,694,496,47
07004,ARRIAGA,4,805,719,86,37
07005,BERRIOZÁBAL,2,4567,2798,1769,104
07006,BOCHIL,3,38,17,21,6
07007,CACAHOATÁN,2,1138,793,345,28
07008,CATAZAJÁ,5,3182,1665,1517,84
07009,CHAMULA,2,3509,2210,1299,93
07010,CHIAPA DE CORZO,6,3169,1585,1584,115
07011,CHICOMUSELO,1,14,12,2,2
07012,CINTALAPA DE FIGUEROA,5,2333,1485,848,81
07013,COMITÁN DE DOMÍNGUEZ,23,6153,3767,2386,153
07014,COPAINALÁ,2,2660,1338,1322,127
07015,ESCUINTLA,5,626,361,265,13
07016,FRONTERA COMALAPA,9,144,91,53,12
07017,HUEHUETÁN,1,150,76,74,2
07018,HUIXTLA,6,506,310,196,18
07019,JIQUIPILAS,2,2453,1712,741,67
07020,JITOTOL,2,6597,3409,3188,88
07021,JUÁREZ,2,1011,581,430,27
07022,LA CONCORDIA,4,2458,1727,731,55
07023,LAS MARGARITAS,4,65,34,31,20
07024,MAPASTEPEC,8,1561,1269,292,57
07025,MAZATÁN,1,54,23,31,1
07026,MOTOZINTLA,5,74,62,12,5
07027,OCOSINGO,9,9575,5822,3753,148
07028,OCOZOCOAUTLA DE ESPINOSA,6,65,35,30,9
07029,OSTUACÁN,2,849,516,333,32
07030,OXCHUC,3,3220,2104,1116,82
07031,PALENQUE,4,2313,1286,1027,95
07032,PICHUCALCO,5,2521,1274,1247,56
07033,PIJIJIAPAN,9,1878,1574,304,68
07034,REFORMA,3,2052,1277,775,55
07035,SALTO DE AGUA,2,785,438,347,27
07036,SAN CRISTÓBAL DE LAS CASAS,17,8243,4056,4187,203
07037,SIMOJOVEL,3,40,20,20,6
07038,SOYALÓ,2,1387,584,803,43
07039,SUCHIATE,2,414,201,213,4
07040,TAPACHULA,23,11263,7297,3966,249
07041,TAPILULA,1,13,10,3,1
07042,TECPATÁN,7,38,24,14,7
07043,TEOPISCA,4,5803,3206,2597,150
07044,TILA,2,16,9,7,2
07045,TONALÁ,5,2650,1291,1359,123
07046,TUXTLA CHICO,5,381,311,70,11
07047,TUXTLA GUTIÉRREZ,72,12081,7405,4676,359
07048,TUZANTÁN,2,581,374,207,19
07049,UNIÓN JUÁREZ,2,1134,685,449,24
07050,VENUSTIANO CARRANZA,6,4508,3132,1376,50
07051,VILLA COMALTITLÁN,1,28,15,13,1
07052,VILLA CORZO,2,1566,1273,293,38
07053,VILLAFLORES,10,3324,2335,989,70
07054,YAJALÓN,3,5865,3247,2618,137
08001,ALDAMA,1,941,757,184,29
08002,ALLENDE,1,2,2,0,1
08003,BOCOYNA,1,3267,2470,797,47
08004,CAMARGO,1,1745,1248,497,35
08005,CHIHUAHUA,19,47379,23414,23965,597
08006,CUAUHTÉMOC,6,7094,4872,2222,109
08007,DELICIAS,5,4381,2429,1952,63
08008,GUACHOCHI,2,1898,1067,831,36
08009,GUERRERO,1,2171,1924,247,28
08010,HIDALGO DEL PARRAL,8,6617,4391,2226,106
08011,JIMÉNEZ,1,2567,2042,525,31
08012,JUÁREZ,20,43056,20864,22192,368
08013,MADERA,1,1858,1642,216,41
08014,MEOQUI,1,3974,3236,738,46
08015,NUEVO CASAS GRANDES,1,3826,2992,834,34
08016,OJINAGA,1,331,283,48,12
09001,ÁLVARO OBREGÓN,11,4235,1902,2333,108
09002,AZCAPOTZALCO,15,7262,3384,3878,155
09003,BENITO JUÁREZ,15,6763,4587,2176,121
09004,COYOACÁN,27,12297,6542,5755,217
09005,CUAJIMALPA DE MORELOS,7,124,73,51,16
09006,CUAUHTÉMOC,46,14670,9265,5405,392
09007,GUSTAVO A. MADERO,43,11397,6952,4445,448
09008,IZTACALCO,7,4685,2268,2417,81
09009,IZTAPALAPA,36,6393,4767,1626,232
09010,MIGUEL HIDALGO,11,3597,2246,1351,101
09011,MILPA ALTA,3,114,71,43,18
09012,TLÁHUAC,12,3747,2843,904,73
09013,TLALPAN,11,3534,1872,1662,106
09014,VENUSTIANO CARRANZA,12,3732,2110,1622,101
09015,XOCHIMILCO,9,944,674,270,65
10001,DURANGO,28,7508,5034,2474,186
10002,GÓMEZ PALACIO,6,5016,2155,2861,65
10003,LERDO,1,195,112,83,6
10004,NOMBRE DE DIOS,1,2322,1493,829,1
10005,SAN DIMAS,1,39,23,16,1
10006,SANTIAGO PAPASQUIARO,3,1785,1211,574,30
10007,TAMAZULA,2,696,507,189,12
10008,VICENTE GUERRERO,2,32,29,3,2
11001,ACÁMBARO,4,3154,2608,546,7
11002,APASEO EL ALTO,2,98,87,11,12
11003,APASEO EL GRANDE,1,1425,541,884,1
11004,CELAYA,11,11590,3430,8160,62
11005,COMONFORT,1,3294,2773,521,1
11006,CORONEO,1,1323,1014,309,1
11007,DOCTOR MORA,1,1357,758,599,1
11008,DOLORES HIDALGO CUNA DE LA INDEPENDENCIA NACIONAL,2,461,302,159,10
11009,GUANAJUATO,6,4842,3060,1782,9
11010,IRAPUATO,15,16234,4168,12066,48
11011,JERÉCUARO,1,1102,758,344,1
11012,LEÓN,27,29599,12798,16801,134
11013,MOROLEÓN,3,2478,1899,579,10
11014,OCAMPO,1,1482,1000,482,1
11015,PÉNJAMO,1,2780,1719,1061,1
11016,PURÍSIMA DEL RINCÓN,1,3878,2755,1123,1
11017,SALAMANCA,9,14032,5116,8916,50
11018,SALVATIERRA,1,2559,1463,1096,1
11019,SAN FELIPE,2,701,363,338,8
11020,SAN FRANCISCO DEL RINCÓN,3,2463,1591,872,6
11021,SAN JOSÉ ITURBIDE,2,2639,1659,980,4
11022,SAN LUIS DE LA PAZ,3,1798,1352,446,5
11023,SAN MIGUEL DE ALLENDE,2,2082,1369,713,2
11024,SANTA CATARINA,1,900,847,53,1
11025,SANTIAGO MARAVATÍO,1,482,444,38,1
11026,SILAO DE LA VICTORIA,2,20163,5818,14345,5
11027,TARANDACUAO,1,391,226,165,1
11028,TIERRA BLANCA,1,322,274,48,1
11029,URIANGATO,1,32,22,10,3
11030,VALLE DE SANTIAGO,2,55,33,22,6
11031,VICTORIA,1,647,484,163,1
11032,VILLAGRÁN,2,2158,1016,1142,4
11033,YURIRIA,1,3049,2500,549,2
12001,ACAPULCO DE JUÁREZ,45,12077,8298,3779,193
12002,ARCELIA,1,49,32,17,4
12003,ATOYAC DE ÁLVAREZ,4,108,64,44,11
12004,AYUTLA DE LOS LIBRES,6,2067,1383,684,43
12005,CHILAPA DE ÁLVAREZ,6,2048,1449,599,39
12006,CHILPANCINGO DE LOS BRAVO,21,7304,5296,2008,174
12007,COYUCA DE BENÍTEZ,1,1888,1787,101,16
12008,EDUARDO NERI,5,72,43,29,10
12009,FLORENCIO VILLARREAL,1,30,17,13,1
12010,HUAMUXTITLÁN,1,11,10,1,2
12011,HUITZUCO DE LOS FIGUEROA,1,30,24,6,3
12012,IGUALA DE LA INDEPENDENCIA,12,3143,2528,615,111
12013,JUAN R. ESCUDERO,3,60,46,14,6
12014,MARQUELIA,1,11,5,6,1
12015,OLINALÁ,2,1814,1335,479,21
12016,OMETEPEC,2,3933,2749,1184,49
12017,PETATLÁN,1,18,7,11,4
12018,PUNGARABATO,6,4698,3781,917,51
12019,SAN MARCOS,3,1988,1303,685,17
12020,TAXCO DE ALARCÓN,8,3991,3360,631,45
12021,TECOANAPA,1,70,25,45,3
12022,TÉCPAN DE GALEANA,5,1942,1656,286,27
12023,TELOLOAPAN,4,3092,2441,651,26
12024,TIXTLA DE GUERRERO,1,3,3,0,1
12025,TLAPA DE COMONFORT,5,2160,1768,392,25
12026,TLAPEHUALA,1,1309,914,395,6
12027,ZIHUATANEJO DE AZUETA,9,2299,1765,534,37
13001,ACTOPAN,1,5973,3834,2139,58
13002,AGUA BLANCA DE ITURBIDE,1,1644,915,729,6
13003,AJACUBA,1,3037,2472,565,25
13004,APAN,2,3906,2414,1492,37
13005,ATITALAQUIA,2,3348,2453,895,30
13006,ATLAPEXCO,1,2332,1380,952,21
13007,ATOTONILCO DE TULA,1,937,477,460,3
13008,ATOTONILCO EL GRANDE,1,12,7,5,2
13009,CUAUTEPEC DE HINOJOSA,2,5437,3251,2186,50
13010,FRANCISCO I. MADERO,1,9,9,0,2
13011,HUEJUTLA DE REYES,1,4897,2487,2410,40
13012,HUICHAPAN,2,5796,3397,2399,40
13013,IXMIQUILPAN,3,6140,3845,2295,44
13014,JACALA DE LEDEZMA,1,1180,766,414,8
13015,METZTITLÁN,1,759,405,354,7
13016,MINERAL DE LA REFORMA,3,9556,6250,3306,135
13017,MIXQUIAHUALA DE JUÁREZ,2,5936,3853,2083,48
13018,OMITLÁN DE JUÁREZ,1,1789,1338,451,17
13019,PACHUCA DE SOTO,19,3924,2155,1769,126
13020,SAN AGUSTÍN TLAXIACA,1,1342,959,383,11
13021,SANTIAGO DE ANAYA,1,1520,953,567,9
13022,TECOZAUTLA,1,1519,1099,420,10
13023,TENANGO DE DORIA,1,3187,1784,1403,24
13024,TEPEAPULCO,3,2954,2254,700,37
13025,TEPEJI DEL RÍO DE OCAMPO,2,718,341,377,19
13026,TEZONTEPEC DE ALDAMA,1,5641,3393,2248,31
13027,TIZAYUCA,7,2156,1236,920,45
13028,TLANCHINOL,1,1333,690,643,14
13029,TLAXCOAPAN,1,2,0,2,2
13030,TOLCAYUCA,1,2866,1875,991,19
13031,TULA DE ALLENDE,4,7816,5551,2265,54
13032,TULANCINGO DE BRAVO,16,1811,1156,655,79
13033,ZACUALTIPÁN DE ÁNGELES,1,3223,1619,1604,21
13034,ZAPOTLÁN DE JUÁREZ,1,2,2,0,1
13035,ZIMAPÁN,2,2600,1564,1036,30
14001,ACATLÁN DE JUÁREZ,1,400,279,121,6
14002,AMATITÁN,2,2217,1887,330,47
14003,AMECA,2,596,386,210,22
14004,ARANDAS,3,721,547,174,25
14005,AUTLÁN DE NAVARRO,5,2912,2490,422,95
14006,CASIMIRO CASTILLO,1,4,4,0,1
14007,CHAPALA,4,689,542,147,26
14008,CIHUATLÁN,3,348,330,18,13
14009,ETZATLÁN,1,193,133,60,5
14010,GUADALAJARA,179,42781,26665,16116,1868
14011,HUEJUQUILLA EL ALTO,3,1041,928,113,44
14012,IXTLAHUACÁN DE LOS MEMBRILLOS,3,2275,1601,674,69
14013,JOCOTEPEC,2,14,5,9,4
14014,LA BARCA,1,1,1,0,1
14015,LAGOS DE MORENO,8,2609,2140,469,70
14016,MASCOTA,3,201,184,17,9
14017,OCOTLÁN,4,656,408,248,32
14018,PUERTO VALLARTA,12,9922,7329,2593,207
14019,SAN JULIÁN,3,2383,2163,220,50
14020,SAN MIGUEL EL ALTO,3,152,106,46,6
14021,SAN PEDRO TLAQUEPAQUE,15,5443,3978,1465,148
14022,TAPALPA,2,38,31,7,8
14023,TEPATITLÁN DE MORELOS,3,1195,1002,193,26
14024,TEQUILA,5,20,18,2,8
14025,TLAJOMULCO DE ZÚÑIGA,6,3893,3440,453,101
14026,TONALÁ,4,3111,1392,1719,46
14027,UNIÓN DE TULA,1,9,7,2,2
14028,VILLA HIDALGO,3,2676,2434,242,78
14029,ZAPOPAN,28,6648,4692,1956,289
14030,ZAPOTLÁN EL GRANDE,8,5294,4385,909,141
15001,ACAMBAY DE RUÍZ CASTAÑEDA,2,2454,2386,68,8
15002,ACOLMAN,1,26,8,18,4
15003,ACULCO,2,234,207,27,3
15004,ALMOLOYA DE ALQUISIRAS,1,1654,1483,171,8
15005,ALMOLOYA DEL RÍO,1,3044,2638,406,12
15006,AMECAMECA,2,4038,3250,788,15
15007,APAXCO,1,846,793,53,6
15008,ATENCO,1,1265,1182,83,4
15009,ATIZAPÁN DE ZARAGOZA,8,5701,3419,2282,40
15010,ATLACOMULCO,4,3649,2943,706,23
15011,AXAPUSCO,1,929,745,184,5
15012,AYAPANGO,1,383,368,15,1
15013,CHALCO,8,8060,4676,3384,43
15014,CHICOLOAPAN,3,3699,3066,633,17
15015,CHIMALHUACÁN,7,7649,5024,2625,41
15016,COACALCO DE BERRIOZÁBAL,4,4714,3326,1388,27
15017,COYOTEPEC,1,488,470,18,4
15018,CUAUTITLÁN,8,3975,3033,942,32
15019,CUAUTITLÁN IZCALLI,8,5842,2011,3831,79
15020,ECATEPEC DE MORELOS,21,10784,4894,5890,124
15021,HUEHUETOCA,2,1911,1814,97,11
15022,HUIXQUILUCAN,3,1289,1207,82,21
15023,IXTAPALUCA,3,3011,1971,1040,17
15024,IXTAPAN DE LA SAL,3,3926,2745,1181,22
15025,IXTLAHUACA,5,3657,2973,684,47
15026,JALTENCO,1,1819,1606,213,5
15027,JILOTEPEC,2,3127,2127,1000,13
15028,LA PAZ,3,225,157,68,17
15029,LERMA,3,2303,1305,998,15
15030,MELCHOR OCAMPO,1,18,9,9,2
15031,METEPEC,2,4226,3150,1076,17
15032,NAUCALPAN DE JUÁREZ,13,6941,3401,3540,74
15033,NEZAHUALCÓYOTL,20,5095,2943,2152,136
15034,NICOLÁS ROMERO,6,4368,2560,1808,33
15035,OCOYOACAC,1,1520,993,527,5
15036,OTUMBA,1,2417,1956,461,10
15037,OTZOLOTEPEC,1,53,53,0,2
15038,SAN FELIPE DEL PROGRESO,2,5444,2946,2498,14
15039,SAN JOSÉ DEL RINCÓN,1,139,138,1,1
15040,SAN MATEO ATENCO,1,2570,2320,250,11
15041,TECÁMAC,4,3129,2250,879,32
15042,TEJUPILCO,2,2852,2232,620,12
15043,TEMASCALCINGO,2,235,218,17,7
15044,TEMOAYA,1,4468,3414,1054,10
15045,TENANCINGO,3,2164,1954,210,10
15046,TEOLOYUCAN,1,422,391,31,1
15047,TEOTIHUACÁN,2,4182,3513,669,18
15048,TEPOTZOTLÁN,1,2059,1970,89,4
15049,TEXCOCO,11,5566,3282,2284,62
15050,TIANGUISTENCO,5,537,426,111,25
15051,TLALNEPANTLA DE BAZ,20,8588,4853,3735,125
15052,TOLUCA,24,14318,7873,6445,150
15053,TULTEPEC,1,2197,1741,456,11
15054,TULTITLÁN,3,2553,1683,870,16
15055,VALLE DE BRAVO,2,4003,2695,1308,17
15056,VALLE DE CHALCO SOLIDARIDAD,7,4029,2423,1606,62
15057,VILLA DEL CARBÓN,1,8,4,4,3
15058,VILLA GUERRERO,1,1023,719,304,8
15059,XONACATLÁN,2,601,335,266,15
15060,ZINACANTEPEC,3,10534,4529,6005,52
15061,ZUMPANGO,3,6275,4641,1634,19
16001,ACUITZIO,3,4132,2704,1428,42
16002,APATZINGÁN,10,3089,1469,1620,53
16003,ARTEAGA,2,154,131,23,6
16004,CHAVINDA,1,51,51,0,3
16005,COALCOMÁN DE VÁZQUEZ PALLARES,3,1112,877,235,25
16006,CONTEPEC,2,204,191,13,5
16007,GABRIEL ZAMORA,1,8,4,4,2
16008,HIDALGO,11,2524,1521,1003,33
16009,HUETAMO,4,183,149,34,17
16010,JIQUILPAN,1,1233,799,434,9
16011,JUNGAPEO,1,11,7,4,2
16012,LA HUACANA,2,162,136,26,4
16013,LA PIEDAD,3,1828,1150,678,19
16014,LÁZARO CÁRDENAS,13,3728,1652,2076,80
16015,LOS REYES,5,1191,1053,138,21
16016,MARAVATÍO,3,2757,1825,932,26
16017,MORELIA,91,21158,14295,6863,576
16018,MÚGICA,3,596,495,101,8
16019,PARACHO,2,378,179,199,16
16020,PÁTZCUARO,10,1352,894,458,36
16021,PERIBÁN,1,108,97,11,6
16022,PURUÁNDIRO,5,904,740,164,21
